Transaction_ID,Date,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount,Payment_Method,Store_Location,Customer_Rating,Promotion_Applied
TXN00174,2024-06-22,CUST0044,Male,68,Sports,1,470.93,470.93,Credit Card,Los Angeles,1.0,No
TXN00275,2024-10-01,CUST0099,Female,31,Home & Garden,7,127.01,889.07,Credit Card,Los Angeles,5.0,Yes
TXN00491,2024-05-05,CUST0001,Male,51,Home & Garden,1,111.43,111.43,Cash,New York,4.0,No
TXN00073,2024-03-13,CUST0132,Female,56,Clothing,1,369.07,369.07,Cash,Chicago,5.0,No
TXN00306,2024-11-01,CUST0104,Female,24,Electronics,4,454.01,1816.04,Cash,Phoenix,3.0,No
TXN00077,2024-03-17,CUST0106,Female,20,Home & Garden,5,155.8,779.0,Cash,Phoenix,5.0,No
TXN00477,2024-04-21,CUST0019,M,39,Beauty,8,320.71,2565.68,Credit Card,Chicago,5.0,Yes
TXN00141,2024-05-20,CUST0103,M,55,Electronics,5,394.6,1973.0,Credit Card,Phoenix,5.0,Yes
TXN00471,2024-04-15,CUST0106,M,71,Clothing,8,248.96,1991.68,Debit Card,Los Angeles,2.0,No
TXN00500,2024-05-14,CUST0016,Male,18,Home & Garden,8,290.3,2322.4,Credit Card,New York,1.0,Yes
TXN00219,2024-08-06,CUST0002,Male,51,Electronics,3,482.06,1446.18,Cash,Houston,5.0,No
TXN00010,2024-01-10,CUST0122,Male,72,Home & Garden,5,384.54,1922.7,Debit Card,New York,2.0,No
TXN00481,2024-04-25,CUST0090,Male,53,Home & Garden,8,241.52,1932.16,Debit Card,Chicago,3.0,No
TXN00079,2024-03-19,CUST0054,Female,68,Beauty,2,347.55,695.1,Credit Card,Houston,4.0,No
TXN00323,2024-11-18,CUST0033,Female,45,Sports,5,492.21,2461.05,Credit Card,Chicago,5.0,No
TXN00313,2024-11-08,CUST0128,Male,41,Home & Garden,5,330.6,1653.0,Credit Card,Phoenix,5.0,No
TXN00125,2024-05-04,CUST0033,Male,62,Sports,5,298.22,1491.1,Cash,Chicago,5.0,No
TXN00385,2024-01-20,CUST0025,M,27,Electronics,3,436.89,1310.67,Cash,Phoenix,4.0,Yes
TXN00196,2024-07-14,CUST0051,Male,57,Sports,9,43.79,394.11,Debit Card,Houston,5.0,Yes
TXN00448,2024-03-23,CUST0054,Male,43,Beauty,4,66.32,265.28,Debit Card,New York,2.0,Yes
TXN00272,2024-09-28,CUST0151,Male,36,Clothing,6,440.14,2640.84,Credit Card,Los Angeles,4.0,Yes
TXN00279,2024-10-05,CUST0112,Male,19,Home & Garden,3,23.31,69.92999999999999,Debit Card,Houston,4.0,No
TXN00031,2024-01-31,CUST0089,M,25,Electronics,1,295.39,295.39,Credit Card,Chicago,4.0,Yes
TXN00362,2024-12-27,CUST0017,M,37,Clothing,1,422.31,422.31,Credit Card,New York,5.0,Yes
TXN00421,2024-02-25,CUST0065,Female,55,Clothing,6,57.3,343.79999999999995,Credit Card,Phoenix,4.0,No
TXN00445,2024-03-20,CUST0170,M,27,Home & Garden,3,41.18,123.54,Credit Card,Los Angeles,4.0,No
TXN00080,2024-03-20,CUST0191,Male,25,Clothing,1,437.93,437.93,Credit Card,Houston,2.0,Yes
TXN00319,2024-11-14,CUST0189,Female,54,Electronics,7,403.77,2826.39,Credit Card,Chicago,4.0,No
